lat	lng	count
-0.5	-78.5	3613
-0.5	-65.5	8
-0.5	-65.0	338
-0.5	-48.5	1
-0.5	36.0	9
-0.5	37.0	2
-0.5	98.5	7
-0.5	100.5	134
-0.5	117.0	275
0.0	-80.0	7
0.0	-79.0	303
0.0	-78.5	34309
0.0	-78.0	4
0.0	-51.0	119
0.0	35.0	7
0.0	109.5	869
0.0	117.5	6
0.5	-78.0	1119
0.5	9.5	8
0.5	25.0	87
0.5	32.5	15201
0.5	101.5	2580
0.5	102.0	5
0.5	123.0	9
1.0	-77.5	419
1.0	32.0	378
1.0	38.0	7
1.0	99.0	6
1.0	102.5	53
1.0	104.0	1122
1.0	104.5	2
1.0	127.5	23
1.5	-75.5	5
1.5	99.0	39
1.5	101.5	38
1.5	103.5	6448
1.5	104.0	8768
1.5	110.5	1545
1.5	125.0	365
2.0	45.5	200
2.0	100.0	3
2.0	102.5	6357
2.0	103.0	1160
2.0	103.5	33
2.0	111.5	432
2.5	100.0	312
2.5	102.0	5886
2.5	102.5	55
2.5	103.0	235
2.5	112.0	75
3.0	-76.5	1
3.0	-75.5	45
3.0	99.0	38
3.0	101.5	56286
3.0	102.0	6673
3.0	102.5	2
3.0	112.5	20820
3.0	113.0	61
3.0	117.5	22
3.5	-76.5	2290
3.5	73.0	5
3.5	98.0	1
3.5	98.5	8192
3.5	99.0	35
3.5	101.0	1786
3.5	101.5	277
3.5	102.0	45
3.5	102.5	108
3.5	103.0	457
3.5	103.5	157
3.5	108.0	192
3.5	117.5	12
4.0	-76.5	19
4.0	-76.0	61
4.0	-74.0	1
4.0	-73.5	95
4.0	-59.5	1
4.0	9.0	38
4.0	10.0	1371
4.0	11.5	357
4.0	73.5	188
4.0	100.5	83
4.0	101.0	70
4.0	101.5	1493
4.0	102.0	32
4.0	102.5	8
4.0	103.0	742
4.0	103.5	97
4.5	-76.0	36
4.5	-75.5	95
4.5	-75.0	888
4.5	-74.5	8
4.5	-74.0	30567
4.5	98.0	9
4.5	101.0	3610
4.5	103.5	3
4.5	114.0	374
4.5	114.5	1
5.0	-76.0	8
5.0	-75.5	1567
5.0	-74.5	8
5.0	-74.0	205
5.0	-53.5	1
5.0	-52.5	10
5.0	7.0	233
5.0	97.0	15
5.0	100.5	103
5.0	101.0	189
5.0	103.0	19
5.0	103.5	87
5.0	114.5	226
5.0	115.0	3312
5.0	118.5	8
5.5	-74.5	27
5.5	-73.5	245
5.5	-73.0	44
5.5	-72.5	1
5.5	-4.0	1437
5.5	-2.0	51
5.5	0.0	3993
5.5	6.0	82
5.5	7.0	1
5.5	10.5	20
5.5	12.0	3449
5.5	95.5	2019
5.5	100.0	651
5.5	100.5	5993
5.5	101.0	24
5.5	102.5	1
5.5	103.0	1160
5.5	115.0	2
5.5	115.5	7
5.5	116.0	21
6.0	-75.5	859
6.0	-73.0	11
6.0	-55.0	354
6.0	1.0	54
6.0	7.0	38
6.0	10.0	27
6.0	100.5	1281
6.0	102.0	91
6.0	102.5	32
6.0	116.0	1351
6.0	116.5	52
6.0	118.0	17
6.0	125.0	19
6.5	-75.5	10069
6.5	-9.5	74
6.5	-1.5	51
6.5	2.5	279
6.5	3.5	5335
6.5	4.0	1
6.5	5.5	43
6.5	7.5	167
6.5	100.0	647
6.5	100.5	5428
6.5	101.5	5
6.5	102.0	2
6.5	122.0	41
6.5	125.0	2
7.0	-74.0	49
7.0	-73.0	1451
7.0	-58.0	219
7.0	7.5	70
7.0	45.5	2233
7.0	80.0	17025
7.0	81.0	12699
7.0	100.5	399
7.0	101.0	17
7.0	101.5	2
7.0	122.0	8
7.0	125.5	859
7.0	126.0	173
7.5	-72.5	1
7.5	4.0	1109
7.5	5.0	344
7.5	80.5	3
7.5	99.5	1
7.5	100.0	1
8.0	-81.0	23
8.0	-80.5	210
8.0	-72.5	442
8.0	-72.0	234
8.0	-11.0	1
8.0	-5.0	365
8.0	-2.0	1845
8.0	13.0	30
8.0	34.5	547
8.0	38.0	10883
8.0	77.5	16140
8.0	98.5	300
8.0	99.0	4
8.0	123.5	1
8.0	124.0	4517
8.5	-82.5	331
8.5	-80.5	3
8.5	-71.0	280
8.5	-70.0	23
8.5	-66.0	366
8.5	-62.5	23
8.5	-13.0	4
8.5	-5.5	344
8.5	-5.0	8
8.5	1.0	6
8.5	4.5	37
8.5	39.5	67
8.5	76.5	13
8.5	77.0	28137
8.5	77.5	555
8.5	78.0	15723
8.5	100.0	30
8.5	124.5	76
9.0	-82.5	53
9.0	-80.0	501
9.0	-79.5	1364
9.0	-76.0	3867
9.0	-70.5	1
9.0	-66.0	1
9.0	-65.5	845
9.0	2.5	587
9.0	7.0	1166
9.0	7.5	1
9.0	12.5	104
9.0	39.0	13621
9.0	76.5	9916
9.0	77.0	781
9.0	77.5	99
9.0	78.0	3333
9.0	78.5	9
9.0	98.5	16
9.0	99.0	256
9.0	105.0	5
9.0	125.5	12
9.0	126.0	12
9.5	-84.5	2
9.5	-84.0	1
9.5	-80.0	21
9.5	-75.5	2
9.5	-70.5	12
9.5	-69.0	12
9.5	-63.0	7
9.5	-13.5	3
9.5	6.5	1466
9.5	42.0	161
9.5	76.5	28289
9.5	77.0	2514
9.5	77.5	1229
9.5	78.0	2921
9.5	79.0	381
9.5	80.0	19
9.5	106.0	8
9.5	106.5	1
9.5	123.5	2
10.0	-85.0	2
10.0	-84.5	59
10.0	-84.0	1764
10.0	-83.5	9
10.0	-71.5	36
10.0	-69.5	496
10.0	-69.0	55
10.0	-68.5	55
10.0	-68.0	1066
10.0	-67.5	1563
10.0	-67.0	49
10.0	-64.5	7
10.0	-61.5	7
10.0	8.0	3455
10.0	34.5	260
10.0	76.0	3854
10.0	76.5	70825
10.0	77.0	3823
10.0	77.5	1983
10.0	78.0	66376
10.0	78.5	36
10.0	79.0	250
10.0	98.5	8
10.0	105.5	195
10.0	106.0	239
10.0	106.5	39
10.0	119.0	23
10.5	-85.5	12
10.5	-84.5	51
10.5	-75.5	189
10.5	-73.0	22
10.5	-71.5	670
10.5	-69.5	38
10.5	-68.5	15
10.5	-68.0	9
10.5	-67.5	1
10.5	-67.0	9859
10.5	-66.5	128
10.5	-66.0	2
10.5	-63.0	5
10.5	-61.5	437
10.5	-61.0	2
10.5	7.5	1539
10.5	48.5	753
10.5	76.0	15315
10.5	77.0	5
10.5	77.5	1030
10.5	79.0	3596
10.5	79.5	3953
10.5	99.0	4
10.5	105.0	2
10.5	105.5	29
10.5	106.5	38
10.5	107.0	136
10.5	122.5	9
10.5	123.0	56
10.5	124.0	3534
11.0	-75.0	857
11.0	-74.0	77
11.0	-64.0	17
11.0	-10.5	4
11.0	7.5	3699
11.0	48.5	121
11.0	76.0	16672
11.0	76.5	4770
11.0	77.0	69989
11.0	77.5	8558
11.0	78.0	19591
11.0	78.5	16192
11.0	79.0	1697
11.0	79.5	1255
11.0	80.0	1987
11.0	106.5	33282
11.0	107.0	218
11.0	108.5	27
11.0	122.5	1
11.0	123.0	1
11.0	124.5	3
11.0	125.0	1424
11.5	-73.0	1
11.5	75.5	415
11.5	76.0	14623
11.5	76.5	433
11.5	77.0	521
11.5	77.5	9980
11.5	78.0	8935
11.5	78.5	6
11.5	79.5	2689
11.5	80.0	2275
11.5	105.0	3985
11.5	106.0	11
11.5	109.0	6
11.5	122.5	493
12.0	-86.5	22
12.0	-86.0	1203
12.0	-85.5	4
12.0	-69.0	5
12.0	-61.5	2
12.0	41.5	262
12.0	75.5	5740
12.0	76.0	223
12.0	76.5	68
12.0	77.0	6
12.0	78.0	73
12.0	79.0	280
12.0	79.5	2629
12.0	80.0	18427
12.0	107.0	2
12.0	108.5	11
12.0	109.0	184
12.0	125.0	1
12.5	-87.0	2
12.5	-8.0	23
12.5	-1.5	427
12.5	37.5	24
12.5	75.0	531
12.5	75.5	33
12.5	76.0	134
12.5	76.5	13934
12.5	77.0	66
12.5	77.5	182
12.5	78.0	499
12.5	79.5	101
12.5	80.0	1414
12.5	100.0	13
12.5	101.0	5
12.5	101.5	60
12.5	102.0	15
12.5	108.0	164
12.5	109.0	1
13.0	-86.5	2
13.0	-59.5	212
13.0	-2.0	26
13.0	5.0	19
13.0	75.0	11550
13.0	76.0	490
13.0	76.5	11
13.0	77.5	247996
13.0	78.0	223
13.0	78.5	96
13.0	79.0	34347
13.0	79.5	1221
13.0	80.0	727
13.0	80.5	328911
13.0	100.0	49
13.0	101.0	148
13.0	101.5	2
13.0	105.0	103
13.0	108.0	25
13.0	109.5	17
13.0	121.5	2
13.0	122.0	78
13.0	123.5	107
13.5	-89.5	6
13.5	-89.0	293
13.5	-59.5	232
13.5	-16.5	15
13.5	2.0	33
13.5	74.5	128
13.5	75.0	1444
13.5	75.5	33
13.5	76.0	149
13.5	76.5	6
13.5	77.0	91
13.5	77.5	6
13.5	78.5	57
13.5	79.5	2446
13.5	80.0	147
13.5	100.0	150
13.5	100.5	186
13.5	101.0	829
13.5	101.5	2
13.5	121.0	2
13.5	123.0	71
13.5	123.5	2
13.5	145.0	200
14.0	-89.0	98
14.0	-87.0	633
14.0	-13.5	447
14.0	38.5	670
14.0	74.5	485
14.0	75.0	32
14.0	75.5	1249
14.0	78.0	73
14.0	99.0	1
14.0	99.5	6
14.0	100.0	213
14.0	100.5	18010
14.0	101.0	81
14.0	108.0	27
14.0	109.0	365
14.0	121.0	1094
14.0	121.5	810
14.5	-90.5	590
14.5	-87.5	7
14.5	-61.0	23
14.5	18.5	4
14.5	74.5	19
14.5	75.0	558
14.5	75.5	15
14.5	76.0	62
14.5	77.5	2108
14.5	78.0	58
14.5	78.5	457
14.5	79.0	791
14.5	80.0	77927
14.5	100.0	11
14.5	100.5	55
14.5	101.0	9
14.5	104.5	6
14.5	120.5	414
14.5	121.0	87515
14.5	121.5	217
15.0	-92.5	27
15.0	-91.5	1
15.0	-23.5	37
15.0	-17.5	3093
15.0	31.5	12460
15.0	39.0	16
15.0	48.0	130
15.0	74.0	147
15.0	74.5	443
15.0	76.5	1
15.0	77.0	251
15.0	77.5	31
15.0	78.0	330
15.0	78.5	91
15.0	79.5	25
15.0	80.0	73
15.0	100.0	2
15.0	102.0	253
15.0	102.5	87
15.0	103.0	7
15.0	103.5	26
15.0	104.5	5
15.0	105.0	94
15.0	109.0	152
15.0	120.5	1181
15.0	121.0	1812
15.0	121.5	868
15.0	145.5	5
15.5	-91.5	25
15.5	-88.0	19
15.5	-61.5	49
15.5	32.5	597
15.5	44.0	2267
15.5	74.0	6493
15.5	75.0	2303
15.5	75.5	17
15.5	76.5	195
15.5	77.0	169
15.5	77.5	69
15.5	78.5	20829
15.5	79.5	226
15.5	80.0	1093
15.5	100.0	12
15.5	105.0	7
15.5	108.5	29
15.5	120.5	2865
15.5	121.0	521
16.0	-97.0	6
16.0	-96.5	3
16.0	-95.0	11
16.0	-92.5	4
16.0	-87.0	1
16.0	-61.5	174
16.0	73.5	3
16.0	74.5	1446
16.0	75.5	99
16.0	76.0	35
16.0	77.5	81
16.0	78.0	3484
16.0	79.5	538
16.0	80.0	29
16.0	80.5	301
16.0	81.0	408
16.0	102.0	3
16.0	103.5	4
16.0	104.0	4
16.0	108.0	1359
16.0	108.5	23
16.0	120.5	83
16.0	121.0	14
16.5	-95.0	57
16.5	-94.0	110
16.5	-93.5	57
16.5	-93.0	4
16.5	-92.5	29
16.5	-62.0	5
16.5	-61.5	18
16.5	-3.5	20
16.5	73.5	19
16.5	74.0	4776
16.5	74.5	169
16.5	75.0	3
16.5	75.5	22
16.5	77.0	60
16.5	80.5	36821
16.5	81.0	7093
16.5	81.5	2118
16.5	82.0	279
16.5	99.5	3
16.5	102.5	268
16.5	103.0	134
16.5	103.5	17
16.5	104.0	1
16.5	107.5	171
16.5	120.5	372
16.5	121.0	2
17.0	-100.0	68
17.0	-97.0	6
17.0	-96.5	290
17.0	-93.5	347
17.0	-93.0	17
17.0	-62.5	14
17.0	8.0	8
17.0	42.5	11
17.0	49.5	2
17.0	73.5	28
17.0	74.5	7157
17.0	75.5	222
17.0	78.0	18
17.0	79.5	1922
17.0	80.0	1769
17.0	81.0	116
17.0	81.5	8417
17.0	82.0	7376
17.0	96.0	3215
17.0	99.0	1
17.0	100.0	172
17.0	100.5	29
17.0	102.5	1
17.0	103.0	70
17.0	107.0	104
17.0	121.5	84
17.0	122.0	2
17.5	-101.5	13
17.5	-99.5	100
17.5	-99.0	3
17.5	-98.5	4
17.5	-93.0	1
17.5	-89.0	6
17.5	-88.0	20
17.5	-64.5	12
17.5	8.0	4
17.5	44.0	1
17.5	73.5	212
17.5	74.0	259
17.5	74.5	386
17.5	75.0	30
17.5	75.5	78
17.5	76.0	3166
17.5	77.0	150
17.5	78.0	101
17.5	78.5	182349
17.5	80.5	242
17.5	82.5	6
17.5	83.0	176069
17.5	100.0	14
17.5	101.5	7
17.5	103.0	100
17.5	104.0	1
17.5	106.5	2
17.5	121.5	7
18.0	-102.0	7
18.0	-100.0	2
18.0	-96.0	43
18.0	-95.0	18
18.0	-94.5	347
18.0	-94.0	7
18.0	-93.5	12
18.0	-93.0	131
18.0	-92.5	1
18.0	-91.5	106
18.0	-91.0	10
18.0	-77.0	93
18.0	-67.0	279
18.0	-66.5	6
18.0	-66.0	19
18.0	-65.5	5
18.0	-16.0	53
18.0	42.5	27
18.0	73.0	28
18.0	73.5	46
18.0	74.5	555
18.0	75.5	6
18.0	76.0	15
18.0	77.5	60
18.0	78.5	67
18.0	79.0	10
18.0	79.5	18572
18.0	80.5	2
18.0	82.0	21
18.0	83.0	13
18.0	83.5	355
18.0	99.5	1
18.0	100.0	1
18.0	102.5	113
18.0	105.0	11
18.0	106.0	6
18.0	106.5	112
18.0	120.5	9
18.5	-100.0	6
18.5	-99.5	71
18.5	-99.0	87
18.5	-98.5	1
18.5	-98.0	3
18.5	-97.5	8
18.5	-96.5	27
18.5	-95.0	8
18.5	-93.0	210
18.5	-92.0	86
18.5	-88.5	39
18.5	-72.5	9
18.5	-70.0	1261
18.5	-67.0	14
18.5	-66.5	23
18.5	-66.0	245
18.5	-65.5	2
18.5	-65.0	7
18.5	-64.5	553
18.5	43.0	1
18.5	73.0	232
18.5	73.5	9
18.5	74.0	142027
18.5	74.5	79
18.5	76.5	987
18.5	77.0	21
18.5	78.0	121
18.5	79.0	466
18.5	83.0	14
18.5	84.0	221
18.5	99.0	52
18.5	99.5	78
18.5	105.5	318
18.5	106.0	29
19.0	-104.5	23
19.0	-104.0	47
19.0	-103.5	211
19.0	-101.5	2
19.0	-100.5	6
19.0	-100.0	9
19.0	-99.5	94
19.0	-99.0	2665
19.0	-98.5	38
19.0	-98.0	1069
19.0	-97.0	647
19.0	-96.5	3
19.0	-96.0	1250
19.0	-88.5	4
19.0	73.0	227640
19.0	73.5	5563
19.0	74.0	7
19.0	74.5	1560
19.0	75.0	1404
19.0	76.0	2
19.0	76.5	8
19.0	77.0	3
19.0	77.5	326
19.0	79.5	5
19.0	82.5	14
19.0	83.5	24
19.0	84.0	119
19.0	99.0	358
19.0	100.0	10
19.0	105.5	16
19.5	-156.0	1
19.5	-155.0	34
19.5	-104.5	11
19.5	-104.0	15
19.5	-103.5	54
19.5	-102.5	1
19.5	-102.0	105
19.5	-101.5	163
19.5	-101.0	1078
19.5	-100.5	128
19.5	-100.0	72
19.5	-99.5	1476
19.5	-99.0	15733
19.5	-98.5	62
19.5	-98.0	296
19.5	-97.5	3
19.5	-97.0	561
19.5	-96.5	945
19.5	-81.5	1
19.5	-70.5	105
19.5	-70.0	1
19.5	73.0	2216
19.5	73.5	51
19.5	74.0	2153
19.5	76.0	10
19.5	76.5	28
19.5	77.0	2383
19.5	77.5	24
19.5	78.0	15
19.5	78.5	24
19.5	85.0	85
19.5	98.0	4
19.5	105.0	3
19.5	106.0	1
19.5	109.5	25
20.0	-105.5	1
20.0	-104.5	18
20.0	-104.0	13
20.0	-103.5	21
20.0	-103.0	9
20.0	-102.5	117
20.0	-102.0	43
20.0	-101.5	30
20.0	-101.0	172
20.0	-100.5	21
20.0	-100.0	3
20.0	-99.5	26
20.0	-99.0	634
20.0	-98.5	185
20.0	-98.0	48
20.0	-97.5	13
20.0	-97.0	53
20.0	-90.5	230
20.0	-87.5	3
20.0	42.5	27
20.0	56.5	86
20.0	72.5	524
20.0	73.0	13
20.0	74.0	9522
20.0	74.5	13
20.0	75.0	59
20.0	75.5	6163
20.0	76.0	36
20.0	77.0	431458
20.0	79.5	71
20.0	84.5	67
20.0	85.5	53
20.0	86.0	9
20.0	86.5	12
20.0	100.0	85
20.0	105.5	464
20.0	106.0	50
20.0	110.0	546
20.5	-105.0	277
20.5	-104.0	8
20.5	-103.5	4835
20.5	-103.0	139
20.5	-102.5	123
20.5	-102.0	28
20.5	-101.5	509
20.5	-101.0	818
20.5	-100.5	624
20.5	-100.0	284
20.5	-99.5	426
20.5	-99.0	391
20.5	-98.5	6
20.5	-98.0	1
20.5	-97.5	25
20.5	-90.0	5
20.5	-89.5	11
20.5	-87.0	13
20.5	-12.5	45
20.5	71.0	815
20.5	73.0	1174
20.5	74.5	50
20.5	75.0	10
20.5	75.5	45
20.5	76.0	47
20.5	76.5	84
20.5	77.0	232
20.5	77.5	23
20.5	78.0	1311
20.5	78.5	486
20.5	85.5	16
20.5	86.0	14737
20.5	105.0	1
20.5	106.0	243
20.5	106.5	25
21.0	-157.0	1
21.0	-156.5	95
21.0	-105.5	23
21.0	-105.0	18
21.0	-104.5	4
21.0	-104.0	3
21.0	-103.5	2
21.0	-103.0	136
21.0	-102.5	89
21.0	-102.0	5
21.0	-101.5	2078
21.0	-101.0	56
21.0	-100.5	76
21.0	-100.0	626
21.0	-99.5	1
21.0	-98.5	19
21.0	-98.0	23
21.0	-97.5	17
21.0	-90.0	3
21.0	-89.5	960
21.0	-89.0	46
21.0	-87.0	149
21.0	70.5	44
21.0	73.0	14314
21.0	73.5	3
21.0	75.0	469
21.0	75.5	10
21.0	76.0	1992
21.0	76.5	7752
21.0	77.0	176
21.0	78.0	253
21.0	79.0	8957
21.0	81.5	1040
21.0	85.0	1
21.0	86.5	45
21.0	97.5	64
21.0	103.5	1
21.0	105.5	107
21.0	106.0	74688
21.0	106.5	717
21.5	-158.0	654
21.5	-157.5	9
21.5	-105.5	7
21.5	-105.0	396
21.5	-104.5	4
21.5	-103.5	3
21.5	-103.0	48
21.5	-102.5	43
21.5	-102.0	30
21.5	-101.5	12
21.5	-101.0	4
21.5	-98.5	165
21.5	-97.5	1
21.5	-88.5	4
21.5	-80.0	93
21.5	-78.0	12721
21.5	39.0	5866
21.5	40.0	329
21.5	40.5	47
21.5	69.5	53
21.5	70.5	713
21.5	71.0	7
21.5	73.0	1164
21.5	73.5	78
21.5	74.0	126
21.5	74.5	10
21.5	75.0	14
21.5	75.5	50
21.5	76.0	36
21.5	80.0	27
21.5	81.5	318
21.5	83.5	190
21.5	84.0	280
21.5	87.0	12
21.5	104.0	2
21.5	105.0	93
21.5	105.5	12
21.5	106.0	325
21.5	106.5	738
21.5	109.0	4
21.5	110.5	2367
21.5	111.0	11
22.0	-159.5	16
22.0	-105.0	1
22.0	-103.5	14
22.0	-102.5	666
22.0	-102.0	30
22.0	-101.0	481
22.0	-100.5	1
22.0	-100.0	1
22.0	-99.0	1
22.0	-98.0	157
22.0	-79.0	1160
22.0	-72.0	1
22.0	70.5	10
22.0	71.5	12
22.0	72.0	428
22.0	73.5	17
22.0	75.0	40
22.0	75.5	11
22.0	76.5	87
22.0	78.0	1
22.0	78.5	52
22.0	79.0	85
22.0	81.0	6
22.0	81.5	5
22.0	82.0	93
22.0	83.5	113
22.0	84.0	1891
22.0	87.5	10
22.0	88.0	49
22.0	96.0	1
22.0	98.0	13434
22.0	101.0	2
22.0	103.0	9
22.0	105.0	11
22.0	107.0	70
22.0	108.5	1
22.0	113.5	226
22.5	-105.5	1
22.5	-104.5	1
22.5	-103.0	110
22.5	-102.5	103
22.5	-102.0	46
22.5	-101.5	1
22.5	-100.5	47
22.5	-98.0	21
22.5	70.0	360
22.5	70.5	20
22.5	71.0	6379
22.5	71.5	117
22.5	72.0	29
22.5	73.0	20672
22.5	73.5	78
22.5	74.0	52
22.5	75.0	5
22.5	75.5	25
22.5	76.0	9705
22.5	77.5	1946
22.5	79.0	61
22.5	80.5	53
22.5	81.5	26
22.5	82.5	54
22.5	83.0	124
22.5	85.0	6003
22.5	87.0	3623
22.5	87.5	230
22.5	88.0	213
22.5	88.5	83900
22.5	89.0	178
22.5	90.5	2
22.5	92.0	5332
22.5	92.5	50
22.5	107.5	2
22.5	110.0	30
22.5	113.0	96
22.5	113.5	1905
22.5	114.0	6642
22.5	120.5	4453
23.0	-110.0	4
23.0	-109.5	15
23.0	-106.5	157
23.0	-106.0	9
23.0	-103.0	121
23.0	-102.5	638
23.0	-99.0	6
23.0	-98.5	128
23.0	5.5	13
23.0	39.0	3
23.0	46.0	166
23.0	57.5	100
23.0	69.5	812
23.0	70.0	41
23.0	72.5	48938
23.0	73.0	72
23.0	73.5	4
23.0	74.5	270
23.0	75.5	195
23.0	76.0	6183
23.0	77.0	8
23.0	79.0	122
23.0	80.0	3308
23.0	81.0	153
23.0	81.5	12
23.0	83.0	10
23.0	86.0	1578
23.0	87.0	28
23.0	88.0	117
23.0	88.5	3085
23.0	89.0	38
23.0	89.5	1122
23.0	91.0	586
23.0	108.5	3243
23.0	112.0	7
23.0	112.5	4
23.0	113.0	1185
23.0	113.5	40162
23.0	114.0	1373
23.0	114.5	479
23.0	120.0	3773
23.0	121.0	38
23.5	-103.5	14
23.5	-99.0	40
23.5	58.0	12
23.5	58.5	2160
23.5	72.5	807
23.5	73.0	1008
23.5	75.0	3085
23.5	75.5	18
23.5	76.5	13
23.5	77.5	11700
23.5	78.0	5
23.5	81.5	11
23.5	82.5	7
23.5	85.5	824
23.5	86.0	311
23.5	86.5	3
23.5	87.0	44
23.5	87.5	4716
23.5	88.5	28
23.5	90.5	22062
23.5	91.0	188
23.5	92.5	197
23.5	104.0	4
23.5	111.5	8
23.5	114.5	2
23.5	116.5	262
23.5	120.5	232
23.5	121.0	23757
24.0	-110.5	293
24.0	-106.0	5
24.0	-105.5	1
24.0	-104.5	197
24.0	-103.0	1
24.0	3.5	11691
24.0	33.0	12
24.0	38.0	16
24.0	53.0	8571
24.0	56.0	1414
24.0	72.0	42
24.0	72.5	174
24.0	73.5	4
24.0	75.5	28
24.0	78.5	241
24.0	79.0	36
24.0	80.5	14
24.0	86.5	175
24.0	87.5	34
24.0	88.5	512
24.0	89.5	231
24.0	90.0	1
24.0	90.5	54439
24.0	91.5	548
24.0	106.5	1
24.0	109.0	1
24.0	120.5	6346
24.0	121.0	3
24.0	121.5	169
24.5	-107.5	14
24.5	-104.5	5
24.5	-104.0	5
24.5	39.5	106
24.5	46.5	8268
24.5	54.5	3213
24.5	72.0	12
24.5	74.0	1
24.5	76.0	31
24.5	77.5	184
24.5	79.0	5
24.5	80.0	1
24.5	81.0	15
24.5	81.5	157
24.5	82.0	8
24.5	83.0	1
24.5	85.5	13
24.5	88.0	56
24.5	88.5	76
24.5	90.5	47
24.5	91.5	2
24.5	102.5	3
24.5	109.5	48
24.5	117.5	505
24.5	118.0	3796
24.5	121.0	333
24.5	121.5	1
24.5	122.0	3
24.5	124.0	14
25.0	-108.0	1
25.0	-107.5	213
25.0	-104.0	2
25.0	-100.0	340
25.0	-99.5	8
25.0	-98.0	43
25.0	-80.5	2
25.0	-77.5	16
25.0	17.0	11
25.0	34.0	38
25.0	39.5	5
25.0	45.0	19
25.0	55.5	5324
25.0	56.5	17
25.0	67.0	30781
25.0	67.5	351
25.0	73.0	98
25.0	74.0	59
25.0	74.5	4
25.0	75.5	25
25.0	76.0	2216
25.0	79.5	58
25.0	85.0	1
25.0	85.5	5
25.0	86.5	1
25.0	87.0	15
25.0	88.0	54
25.0	89.5	88
25.0	90.5	8
25.0	92.0	1002
25.0	92.5	11
25.0	93.0	4477
25.0	94.0	440
25.0	103.0	2952
25.0	110.0	522
25.0	113.5	18
25.0	117.0	77
25.0	118.5	4176
25.0	121.0	25852
25.0	121.5	62518
25.5	-108.5	36
25.5	-108.0	1
25.5	-103.5	407
25.5	-101.5	4
25.5	-101.0	264
25.5	-100.5	3573
25.5	-100.0	104
25.5	-99.5	7
25.5	-98.0	5
25.5	-80.5	47
25.5	32.5	147
25.5	49.5	31
25.5	51.5	2851
25.5	55.5	3631
25.5	56.0	17
25.5	68.5	1178
25.5	69.0	16
25.5	74.5	427
25.5	75.5	16
25.5	76.5	1
25.5	78.5	91
25.5	82.0	9180
25.5	82.5	26
25.5	83.0	390
25.5	83.5	3930
25.5	85.0	10900
25.5	86.0	40
25.5	86.5	18
25.5	87.0	2
25.5	88.5	278
25.5	89.5	8
25.5	90.0	92
25.5	92.0	7959
25.5	94.0	596
25.5	100.5	2
25.5	104.0	21
26.0	-111.5	1
26.0	-109.0	69
26.0	-108.0	15
26.0	-100.5	22
26.0	-100.0	34
26.0	-98.5	48
26.0	-98.0	7
26.0	-97.5	51
26.0	-82.0	16
26.0	-81.5	1
26.0	-80.5	158
26.0	-80.0	1499
26.0	14.0	267
26.0	32.5	164
26.0	42.5	48
26.0	50.0	241
26.0	50.5	776
26.0	51.0	19
26.0	56.0	83
26.0	68.5	245
26.0	73.0	1177
26.0	74.5	113
26.0	75.0	18
26.0	76.0	9
26.0	76.5	36
26.0	78.0	1499
26.0	81.0	37
26.0	82.0	35
26.0	84.5	8
26.0	85.5	6
26.0	86.0	61
26.0	86.5	1
26.0	87.5	36
26.0	89.5	1
26.0	90.5	6
26.0	91.5	2587
26.0	94.0	19
26.0	113.0	145
26.0	115.0	510
26.0	119.5	6981
26.0	127.5	964
26.5	-108.5	1
26.5	-100.0	12
26.5	-99.5	1
26.5	-99.0	12
26.5	-98.0	63
26.5	-82.0	12
26.5	-81.5	1
26.5	-80.5	1
26.5	-80.0	130
26.5	31.5	83
26.5	44.0	23
26.5	50.0	1346
26.5	50.5	41
26.5	54.0	435
26.5	68.5	8
26.5	72.5	121
26.5	74.5	294
26.5	75.0	19
26.5	77.5	28
26.5	78.0	585
26.5	79.5	2
26.5	80.0	23
26.5	80.5	3340
26.5	82.0	4
26.5	83.5	14
26.5	85.5	83
26.5	86.0	14
26.5	88.5	171
26.5	89.5	8
26.5	90.5	2
26.5	93.0	4321
26.5	94.0	1
26.5	94.5	13
26.5	101.5	188
26.5	106.0	86
26.5	106.5	1733
26.5	108.0	7
26.5	111.5	59
26.5	117.5	226
26.5	118.0	19
26.5	119.5	29
26.5	127.5	2
26.5	128.0	196
27.0	-110.0	3
27.0	-109.5	49
27.0	-105.5	1
27.0	-101.5	26
27.0	-98.0	2
27.0	-82.5	1
27.0	-82.0	3
27.0	-80.5	3
27.0	-80.0	8
27.0	14.5	153
27.0	31.0	1397
27.0	49.5	49
27.0	54.5	5134
27.0	73.5	165
27.0	75.5	9
27.0	76.0	32130
27.0	77.5	49
27.0	78.0	4376
27.0	79.0	60
27.0	79.5	23
27.0	80.0	14
27.0	81.0	4934
27.0	82.0	866
27.0	83.0	47
27.0	83.5	802
27.0	84.5	19
27.0	88.5	39
27.0	89.5	762
27.0	94.5	1
27.0	95.0	3
27.0	111.5	66
27.0	112.5	979
27.0	115.0	240
27.5	-110.0	163
27.5	-109.5	17
27.5	-99.5	19
27.5	-98.0	221
27.5	-82.5	79
27.5	-80.5	5
27.5	-80.0	7
27.5	31.0	5
27.5	33.5	70
27.5	41.5	55
27.5	68.0	32
27.5	69.0	11
27.5	75.0	995
27.5	75.5	922
27.5	76.5	345
27.5	77.0	3599
27.5	77.5	411
27.5	78.0	91
27.5	79.5	12
27.5	80.5	1
27.5	82.0	1
27.5	83.5	909
27.5	84.5	11
27.5	85.5	15422
27.5	88.5	1983
27.5	89.5	236
